0, 0.2, 0.2, 0.2, 0.2, 0.2
0, 0.25, 0.2, 0.25, 0.25, 0.25
0, 0.3, 0.2, 0.3, 0.3, 0.3
0, 0.35, 0.2, 0.35, 0.35, 0.35
0, 0.2, 0.25, 0.2, 0.2, 0.2
0, 0.25, 0.25, 0.25, 0.25, 0.25
0, 0.3, 0.25, 0.3, 0.3, 0.3
0, 0.35, 0.25, 0.35, 0.35, 0.35
0, 0.2, 0.3, 0.2, 0.2, 0.2
0, 0.25, 0.3, 0.25, 0.25, 0.25
0, 0.3, 0.3, 0.3, 0.3, 0.3
0, 0.35, 0.3, 0.35, 0.35, 0.35
0, 0.2, 0.35, 0.2, 0.2, 0.2
0, 0.25, 0.35, 0.25, 0.25, 0.25
0, 0.3, 0.35, 0.3, 0.3, 0.3
0, 0.35, 0.35, 0.35, 0.35, 0.35
1, 0.2, 0.2, 0.2, 0.2, 0.2
1, 0.25, 0.2, 0.250857258093, 0.25, 0.250857258093
1, 0.3, 0.2, 0.301714516186, 0.3, 0.301714516186
1, 0.35, 0.2, 0.352571774279, 0.35, 0.352571774279
1, 0.2, 0.25, 0.199142741907, 0.2, 0.199142741907
1, 0.25, 0.25, 0.25, 0.25, 0.25
1, 0.3, 0.25, 0.300857258093, 0.3, 0.300857258093
1, 0.35, 0.25, 0.351714516186, 0.35, 0.351714516186
1, 0.2, 0.3, 0.198285483814, 0.2, 0.198285483814
1, 0.25, 0.3, 0.249142741907, 0.25, 0.249142741907
1, 0.3, 0.3, 0.3, 0.3, 0.3
1, 0.35, 0.3, 0.350857258093, 0.35, 0.350857258093
1, 0.2, 0.35, 0.197428225721, 0.2, 0.197428225721
1, 0.25, 0.35, 0.248285483814, 0.25, 0.248285483814
1, 0.3, 0.35, 0.299142741907, 0.3, 0.299142741907
1, 0.35, 0.35, 0.35, 0.35, 0.35
2, 0.2, 0.2, 0.2, 0.2, 0.2
2, 0.25, 0.2, 0.2516830131, 0.25, 0.2516830131
2, 0.3, 0.2, 0.3033660262, 0.3, 0.3033660262
2, 0.35, 0.2, 0.3550490393, 0.35, 0.3550490393
2, 0.2, 0.25, 0.1983169869, 0.2, 0.1983169869
2, 0.25, 0.25, 0.25, 0.25, 0.25
2, 0.3, 0.25, 0.3016830131, 0.3, 0.3016830131
2, 0.35, 0.25, 0.3533660262, 0.35, 0.3533660262
2, 0.2, 0.3, 0.1966339738, 0.2, 0.1966339738
2, 0.25, 0.3, 0.2483169869, 0.25, 0.2483169869
2, 0.3, 0.3, 0.3, 0.3, 0.3
2, 0.35, 0.3, 0.3516830131, 0.35, 0.3516830131
2, 0.2, 0.35, 0.1949509607, 0.2, 0.1949509607
2, 0.25, 0.35, 0.2466339738, 0.25, 0.2466339738
2, 0.3, 0.35, 0.2983169869, 0.3, 0.2983169869
2, 0.35, 0.35, 0.35, 0.35, 0.35
3, 0.2, 0.2, 0.2, 0.2, 0.2
3, 0.25, 0.2, 0.252476258966, 0.25, 0.252476258966
3, 0.3, 0.2, 0.304952517932, 0.3, 0.304952517932
3, 0.35, 0.2, 0.357428776898, 0.35, 0.357428776898
3, 0.2, 0.25, 0.197523741034, 0.2, 0.197523741034
3, 0.25, 0.25, 0.25, 0.25, 0.25
3, 0.3, 0.25, 0.302476258966, 0.3, 0.302476258966
