308,76,38,26.5,-14.416,9.6857,189.36,0
308,76,38,27,-14.299,9.6954,187.76,0.5
308,76,38,27.5,-14.192,9.6954,187.76,1
308,76,38,28,-14.122,9.6857,187.76,1.5
308,76,38,28.5,-14.042,9.6857,187.44,2
308,76,38,29,-13.999,9.676,187.44,2.5
308,76,38,29.5,-13.909,9.6857,187.44,3
308,76,38,30,-13.849,9.6663,187.44,3.5
308,76,38,30.5,-13.773,9.676,187.44,4
308,76,38,31,-13.729,9.6663,187.44,4.5
308,76,38,31.5,-13.673,9.6566,187.44,5
308,76,38,32,-13.593,9.6566,187.44,5.5
308,76,38,32.5,-13.55,9.6469,187.44,6
308,76,38,33,-13.487,9.6566,187.44,6.5
308,76,38,33.5,-13.444,9.6469,187.44,7
308,76,38,34,-13.39,9.6469,187.44,7.5
308,76,38,34.5,-13.334,9.6373,187.11,8
308,76,38,35,-13.284,9.6469,187.11,8.5
308,76,38,35.5,-13.238,9.6276,187.11,9
308,76,38,36,-13.198,9.6276,187.11,9.5
308,76,38,36.5,-13.131,9.6276,186.79,10
308,76,38,37,-13.092,9.6276,187.11,10.5
308,76,38,37.5,-13.049,9.6179,187.11,11
308,76,38,38,-12.985,9.6276,187.44,11.5
308,76,38,38.5,-12.955,9.6179,186.79,12
308,76,38,39,-12.939,9.6082,187.11,12.5
308,76,38,39.5,-12.909,9.5985,186.79,13
308,76,38,40,-12.846,9.6082,186.79,13.5
308,76,38,40.5,-12.803,9.5985,186.79,14
308,76,38,41,-12.776,9.5985,186.79,14.5
308,76,38,41.5,-12.747,9.5888,186.79,15
308,76,38,42,-12.717,9.5792,186.79,15.5
308,76,38,42.5,-12.69,9.5792,187.11,16
308,76,38,43,-12.644,9.5985,187.11,16.5
308,76,38,43.5,-12.601,9.5888,186.79,17
308,76,38,44,-12.605,9.5598,186.79,17.5
308,76,38,44.5,-12.551,9.5598,187.11,18
308,76,38,45,-12.528,9.5695,187.11,18.5
308,76,38,45.5,-12.501,9.5695,186.79,19
308,76,38,46,-12.448,9.5695,187.11,19.5
308,76,38,46.5,-12.409,9.5695,186.79,20
308,76,38,47,-12.405,9.5598,187.11,20.5
308,76,38,47.5,-12.355,9.5695,187.11,21
308,76,38,48,-12.355,9.5695,187.11,21.5
308,76,38,48.5,-12.313,9.5598,187.11,22
308,76,38,49,-12.313,9.5598,187.11,22.5
308,76,38,49.5,-12.283,9.5501,187.11,23
308,76,38,50,-12.27,9.5501,187.11,23.5
308,76,38,50.5,-12.227,9.5404,187.11,24
308,76,38,51,-12.227,9.5404,187.11,24.5
308,76,38,51.5,-12.187,9.5404,187.11,25
308,76,38,52,-12.163,9.5501,187.11,25.5
308,76,38,52.5,-12.131,9.5308,186.79,26
308,76,38,53,-12.131,9.5308,186.79,26.5
308,76,38,53.5,-12.117,9.5308,186.79,27
308,76,38,54,-12.078,9.5308,186.79,27.5
308,76,38,54.5,-12.061,9.5211,186.79,28
308,76,38,55,-12.048,9.5211,187.11,28.5
308,76,38,55.5,-12.021,9.5211,187.11,29
308,76,38,56,-11.982,9.5211,186.79,29.5
308,76,38,56.5,-11.982,9.5211,187.11,30
308,76,38,57,-11.965,9.5114,187.11,30.5
308,76,38,57.5,-11.939,9.5114,187.11,31
308,76,38,58,-11.929,9.5211,187.11,31.5
308,76,38,58.5,-11.912,9.5114,187.11,32
308,76,38,59,-11.886,9.5114,187.11,32.5
308,76,38,59.5,-11.859,9.5114,187.11,33
308,76,39,0,-11.863,9.4824,187.11,33.5
308,76,39,0.5,-11.84,9.4921,186.79,34
308,76,39,1,-11.81,9.4824,187.11,34.5
308,76,39,1.5,-11.82,9.4727,187.11,35
308,76,39,2,-11.794,9.4727,186.79,35.5
308,76,39,2.5,-11.757,9.4824,187.11,36
308,76,39,3,-11.777,9.4631,186.79,36.5
308,76,39,3.5,-11.738,9.4631,187.11,37
308,76,39,4,-11.734,9.4534,187.11,37.5
308,76,39,4.5,-11.718,9.4437,187.11,38
308,76,39,5,-11.681,9.4534,187.11,38.5
308,76,39,5.5,-11.668,9.4534,186.79,39
308,76,39,6,-11.665,9.4437,186.79,39.5
308,76,39,6.5,-11.652,9.4437,186.79,40
308,76,39,7,-11.639,9.4437,187.11,40.5
308,76,39,7.5,-11.596,9.434,186.79,41
308,76,39,8,-11.596,9.434,187.11,41.5
308,76,39,8.5,-11.606,9.4244,186.79,42
308,76,39,9,-11.566,9.4244,186.79,42.5
308,76,39,9.5,-11.563,9.4147,187.11,43
308,76,39,10,-11.563,9.4147,186.79,43.5
308,76,39,10.5,-11.52,9.405,187.11,44
308,76,39,11,-11.51,9.4147,186.79,44.5
308,76,39,11.5,-11.52,9.405,186.79,45
308,76,39,12,-11.494,9.405,186.79,45.5
308,76,39,12.5,-11.467,9.405,187.11,46
308,76,39,13,-11.497,9.3761,187.11,46.5
308,76,39,13.5,-11.477,9.3954,187.11,47
308,76,39,14,-11.434,9.3857,186.79,47.5
308,76,39,14.5,-11.434,9.3857,187.11,48
308,76,39,15,-11.444,9.3761,187.11,48.5
308,76,39,15.5,-11.418,9.3761,187.11,49
308,76,39,16,-11.381,9.3857,186.79,49.5
308,76,39,16.5,-11.402,9.3664,186.79,50
308,76,39,17,-11.362,9.3664,187.11,50.5
308,76,39,17.5,-11.359,9.3567,186.79,51
308,76,39,18,-11.349,9.3664,186.79,51.5
308,76,39,18.5,-11.359,9.3567,186.79,52
308,76,39,19,-11.352,9.3374,186.79,52.5
308,76,39,19.5,-11.352,9.3374,186.79,53
308,76,39,20,-11.316,9.3471,187.11,53.5
308,76,39,20.5,-11.316,9.3471,187.11,54
308,76,39,21,-11.299,9.3374,187.11,54.5
308,76,39,21.5,-11.286,9.3374,187.11,55
308,76,39,22,-11.283,9.3277,187.11,55.5
308,76,39,22.5,-11.283,9.3277,187.11,56
308,76,39,23,-11.283,9.3277,187.11,56.5
308,76,39,23.5,-11.283,9.3277,187.11,57
308,76,39,24,-11.24,9.3181,187.11,57.5
308,76,39,24.5,-11.24,9.3181,187.11,58
308,76,39,25,-11.25,9.3084,187.11,58.5
308,76,39,25.5,-11.25,9.3084,187.11,59
308,76,39,26,-11.231,9.2891,187.11,59.5
308,76,39,26.5,-11.197,9.3084,186.79,60
308,76,39,27,-11.207,9.2988,187.11,60.5
308,76,39,27.5,-11.194,9.2988,187.11,61
308,76,39,28,-11.178,9.2891,186.79,61.5
308,76,39,28.5,-11.165,9.2891,187.11,62
308,76,39,29,-11.175,9.2794,186.79,62.5
308,76,39,29.5,-11.185,9.2697,187.11,63
308,76,39,30,-11.175,9.2794,187.11,63.5
308,76,39,30.5,-11.185,9.2697,187.11,64
308,76,39,31,-11.148,9.2794,187.11,64.5
308,76,39,31.5,-11.142,9.2601,187.11,65
308,76,39,32,-11.132,9.2697,187.11,65.5
308,76,39,32.5,-11.152,9.2504,187.11,66
308,76,39,33,-11.139,9.2504,187.11,66.5
308,76,39,33.5,-11.139,9.2504,187.11,67
308,76,39,34,-11.109,9.2408,187.11,67.5
308,76,39,34.5,-11.099,9.2504,186.79,68
308,76,39,35,-11.119,9.2311,187.11,68.5
308,76,39,35.5,-11.099,9.2504,187.11,69
308,76,39,36,-11.093,9.2311,187.11,69.5
308,76,39,36.5,-11.093,9.2311,187.11,70
308,76,39,37,-11.08,9.2311,187.11,70.5
308,76,39,37.5,-11.087,9.2118,187.11,71
308,76,39,38,-11.076,9.2215,187.11,71.5
308,76,39,38.5,-11.05,9.2215,187.11,72
308,76,39,39,-11.083,9.2022,187.11,72.5
308,76,39,39.5,-11.07,9.2022,187.11,73
308,76,39,40,-11.07,9.2022,187.11,73.5
308,76,39,40.5,-11.067,9.1925,187.11,74
308,76,39,41,-11.044,9.2022,187.11,74.5
308,76,39,41.5,-11.044,9.2022,187.11,75
308,76,39,42,-11.044,9.2022,187.11,75.5
308,76,39,42.5,-11.054,9.1925,187.11,76
308,76,39,43,-11.024,9.1829,187.11,76.5
308,76,39,43.5,-11.024,9.1829,187.11,77
308,76,39,44,-11.011,9.1829,187.11,77.5
308,76,39,44.5,-11.021,9.1732,187.11,78
308,76,39,45,-11.021,9.1732,187.11,78.5
308,76,39,45.5,-11.021,9.1732,187.11,79
308,76,39,46,-11.031,9.1636,187.11,79.5
308,76,39,46.5,-11.005,9.1636,187.11,80
308,76,39,47,-11.025,9.1443,187.44,80.5
308,76,39,47.5,-10.978,9.1636,187.11,81
308,76,39,48,-10.998,9.1443,187.11,81.5
308,76,39,48.5,-10.998,9.1443,187.11,82
308,76,39,49,-10.998,9.1443,187.11,82.5
308,76,39,49.5,-10.982,9.1346,186.79,83
308,76,39,50,-10.969,9.1346,187.44,83.5
308,76,39,50.5,-10.979,9.125,187.11,84
308,76,39,51,-10.966,9.125,186.79,84.5
308,76,39,51.5,-10.966,9.125,187.44,85
308,76,39,52,-10.976,9.1153,187.44,85.5
308,76,39,52.5,-10.966,9.125,187.11,86
308,76,39,53,-10.941,9.1238,187.11,86.5
308,76,39,53.5,-10.961,9.1046,187.11,87
308,76,39,54,-10.951,9.1142,187.11,87.5
308,76,39,54.5,-10.948,9.1046,187.11,88
308,76,39,55,-10.945,9.0949,187.11,88.5
308,76,39,55.5,-10.955,9.0853,187.44,89
308,76,39,56,-10.955,9.0853,186.79,89.5
308,76,39,56.5,-10.955,9.0853,187.11,90
308,76,39,57,-10.945,9.0949,187.11,90.5
308,76,39,57.5,-10.965,9.0756,187.44,91
308,76,39,58,-10.902,9.0853,187.44,91.5
308,76,39,58.5,-10.922,9.0659,187.11,92
308,76,39,59,-10.912,9.0756,187.11,92.5
308,76,39,59.5,-10.922,9.0659,187.11,93
308,76,40,0,-10.922,9.0659,187.11,93.5
308,76,40,0.5,-10.932,9.0563,187.11,94
308,76,40,1,-10.942,9.0467,187.11,94.5
308,76,40,1.5,-10.903,9.0467,187.11,95
308,76,40,2,-10.903,9.0467,187.11,95.5
308,76,40,2.5,-10.889,9.0467,187.11,96
308,76,40,3,-10.889,9.0467,187.11,96.5
308,76,40,3.5,-10.889,9.0467,187.11,97
308,76,40,4,-10.919,9.0177,187.11,97.5
308,76,40,4.5,-10.909,9.0274,187.11,98
308,76,40,5,-10.896,9.0274,187.11,98.5
308,76,40,5.5,-10.893,9.0177,187.11,99
308,76,40,6,-10.87,9.0274,187.11,99.5
308,76,40,6.5,-10.867,9.0177,187.11,100
308,76,40,7,-10.877,9.0081,187.11,100.5
308,76,40,7.5,-10.877,9.0081,187.11,101
308,76,40,8,-10.877,9.0081,187.11,101.5
308,76,40,8.5,-10.887,8.9985,187.11,102
308,76,40,9,-10.897,8.9888,187.11,102.5
308,76,40,9.5,-10.873,8.9985,187.11,103
308,76,40,10,-10.897,8.9888,187.11,103.5
308,76,40,10.5,-10.857,8.9888,187.11,104
308,76,40,11,-10.867,8.9792,187.11,104.5
308,76,40,11.5,-10.867,8.9792,187.11,105
308,76,40,12,-10.864,8.9695,187.11,105.5
308,76,40,12.5,-10.864,8.9695,187.11,106
308,76,40,13,-10.874,8.9599,187.11,106.5
308,76,40,13.5,-10.864,8.9695,187.11,107
308,76,40,14,-10.851,8.9695,187.11,107.5
308,76,40,14.5,-10.874,8.9599,187.11,108
308,76,40,15,-10.871,8.9503,187.11,108.5
308,76,40,15.5,-10.871,8.9503,187.11,109
308,76,40,16,-10.844,8.9503,187.11,109.5
308,76,40,16.5,-10.858,8.9503,187.11,110
308,76,40,17,-10.851,8.931,187.12,110.5
308,76,40,17.5,-10.851,8.931,187.12,111
308,76,40,18,-10.851,8.931,187.44,111.5
308,76,40,18.5,-10.861,8.9214,187.12,112
308,76,40,19,-10.861,8.9214,187.12,112.5
308,76,40,19.5,-10.861,8.9214,187.12,113
308,76,40,20,-10.871,8.9117,187.12,113.5
308,76,40,20.5,-10.858,8.9117,187.12,114
308,76,40,21,-10.832,8.9117,187.12,114.5
308,76,40,21.5,-10.842,8.9021,187.12,115
308,76,40,22,-10.832,8.9117,187.12,115.5
308,76,40,22.5,-10.839,8.8925,187.12,116
308,76,40,23,-10.839,8.8925,187.12,116.5
308,76,40,23.5,-10.839,8.8925,187.12,117
308,76,40,24,-10.849,8.8828,187.12,117.5
308,76,40,24.5,-10.849,8.8828,187.12,118
308,76,40,25,-10.845,8.8732,187.12,118.5
308,76,40,25.5,-10.822,8.8828,187.12,119
308,76,40,26,-10.809,8.8828,187.44,119.5
308,76,40,26.5,-10.816,8.8636,187.12,120
308,76,40,27,-10.826,8.8539,187.44,120.5
308,76,40,27.5,-10.826,8.8539,187.12,121
308,76,40,28,-10.816,8.8636,187.12,121.5
308,76,40,28.5,-10.846,8.8347,187.12,122
