308,78,1317,18.5,20.414,7.2875,88.103,0
308,78,1317,19,20.417,7.278,87.46,0.5
308,78,1317,19.5,20.442,7.278,87.138,1
308,78,1317,20,20.442,7.278,87.138,1.5
308,78,1317,20.5,20.451,7.2875,87.138,2
308,78,1317,21,20.46,7.2971,87.138,2.5
308,78,1317,21.5,20.442,7.278,86.817,3
308,78,1317,22,20.454,7.278,86.817,3.5
308,78,1317,22.5,20.488,7.2875,87.138,4
308,78,1317,23,20.488,7.2875,86.817,4.5
308,78,1317,23.5,20.479,7.278,86.817,5
308,78,1317,24,20.51,7.2971,86.817,5.5
308,78,1317,24.5,20.51,7.2971,86.817,6
308,78,1317,25,20.501,7.2875,86.817,6.5
308,78,1317,25.5,20.501,7.2875,86.817,7
308,78,1317,26,20.51,7.2971,86.817,7.5
308,78,1317,26.5,20.491,7.278,87.138,8
308,78,1317,27,20.501,7.2875,86.817,8.5
308,78,1317,27.5,20.522,7.2971,86.817,9
308,78,1317,28,20.501,7.2875,87.138,9.5
308,78,1317,28.5,20.513,7.2875,86.817,10
308,78,1317,29,20.535,7.2971,86.817,10.5
308,78,1317,29.5,20.535,7.2971,87.138,11
308,78,1317,30,20.526,7.2875,86.817,11.5
308,78,1317,30.5,20.535,7.2971,87.138,12
308,78,1317,31,20.569,7.3066,87.138,12.5
308,78,1317,31.5,20.55,7.2875,87.138,13
308,78,1317,32,20.55,7.2875,87.138,13.5
308,78,1317,32.5,20.56,7.2971,87.138,14
308,78,1317,33,20.569,7.3066,87.138,14.5
308,78,1317,33.5,20.569,7.3066,87.138,15
308,78,1317,34,20.569,7.3066,87.138,15.5
308,78,1317,34.5,20.56,7.2971,87.138,16
308,78,1317,35,20.569,7.3066,87.138,16.5
308,78,1317,35.5,20.569,7.3066,87.138,17
308,78,1317,36,20.569,7.3066,87.138,17.5
308,78,1317,36.5,20.569,7.3066,87.138,18
308,78,1317,37,20.56,7.2971,87.138,18.5
308,78,1317,37.5,20.569,7.3066,87.138,19
308,78,1317,38,20.578,7.3162,87.138,19.5
308,78,1317,38.5,20.569,7.3066,87.138,20
308,78,1317,39,20.569,7.3066,87.138,20.5
308,78,1317,39.5,20.569,7.3066,87.138,21
308,78,1317,40,20.56,7.2971,87.138,21.5
308,78,1317,40.5,20.569,7.3066,87.138,22
308,78,1317,41,20.578,7.3162,87.138,22.5
308,78,1317,41.5,20.578,7.3162,87.138,23
308,78,1317,42,20.578,7.3162,87.138,23.5
308,78,1317,42.5,20.578,7.3162,87.138,24
308,78,1317,43,20.56,7.2971,87.138,24.5
308,78,1317,43.5,20.56,7.2971,87.138,25
308,78,1317,44,20.56,7.2971,87.138,25.5
308,78,1317,44.5,20.578,7.3162,87.138,26
308,78,1317,45,20.56,7.2971,87.138,26.5
308,78,1317,45.5,20.569,7.3066,87.138,27
308,78,1317,46,20.578,7.3162,87.138,27.5
308,78,1317,46.5,20.569,7.3066,87.138,28
308,78,1317,47,20.578,7.3162,87.138,28.5
308,78,1317,47.5,20.578,7.3162,87.138,29
308,78,1317,48,20.588,7.3257,87.138,29.5
308,78,1317,48.5,20.588,7.3257,87.138,30
308,78,1317,49,20.591,7.3162,87.138,30.5
308,78,1317,49.5,20.569,7.3066,87.138,31
308,78,1317,50,20.578,7.3162,87.138,31.5
308,78,1317,50.5,20.578,7.3162,87.138,32
308,78,1317,51,20.569,7.3066,87.138,32.5
308,78,1317,51.5,20.569,7.3066,87.138,33
308,78,1317,52,20.578,7.3162,87.138,33.5
308,78,1317,52.5,20.578,7.3162,87.138,34
308,78,1317,53,20.578,7.3162,87.138,34.5
308,78,1317,53.5,20.578,7.3162,87.138,35
308,78,1317,54,20.588,7.3257,87.138,35.5
308,78,1317,54.5,20.578,7.3162,87.138,36
308,78,1317,55,20.578,7.3162,87.138,36.5
308,78,1317,55.5,20.597,7.3352,87.138,37
308,78,1317,56,20.578,7.3162,87.138,37.5
308,78,1317,56.5,20.588,7.3257,87.138,38
308,78,1317,57,20.588,7.3257,87.138,38.5
308,78,1317,57.5,20.588,7.3257,87.138,39
308,78,1317,58,20.588,7.3257,87.138,39.5
308,78,1317,58.5,20.578,7.3162,87.138,40
308,78,1317,59,20.597,7.3352,87.138,40.5
