308,78,1424,39.5,20.987,14.695,184.22,0
308,78,1424,40,21.049,14.695,182.93,0.5
308,78,1424,40.5,21.098,14.695,182.93,1
308,78,1424,41,21.136,14.695,182.93,1.5
308,78,1424,41.5,21.16,14.695,182.93,2
308,78,1424,42,21.197,14.695,182.61,2.5
308,78,1424,42.5,21.235,14.695,181.97,3
308,78,1424,43,21.247,14.695,182.29,3.5
308,78,1424,43.5,21.282,14.705,182.93,4
308,78,1424,44,21.296,14.695,182.93,4.5
308,78,1424,44.5,21.309,14.695,182.93,5
308,78,1424,45,21.346,14.695,182.93,5.5
308,78,1424,45.5,21.356,14.705,183.25,6
308,78,1424,46,21.383,14.695,182.93,6.5
308,78,1424,46.5,21.405,14.705,182.93,7
308,78,1424,47,21.405,14.705,182.93,7.5
308,78,1424,47.5,21.42,14.695,182.93,8
308,78,1424,48,21.432,14.695,182.93,8.5
308,78,1424,48.5,21.455,14.705,182.93,9
308,78,1424,49,21.48,14.705,182.61,9.5
308,78,1424,49.5,21.48,14.705,182.93,10
308,78,1424,50,21.48,14.705,182.61,10.5
308,78,1424,50.5,21.492,14.705,182.61,11
308,78,1424,51,21.504,14.705,182.93,11.5
308,78,1424,51.5,21.529,14.705,183.25,12
308,78,1424,52,21.519,14.695,183.25,12.5
308,78,1424,52.5,21.529,14.705,182.93,13
308,78,1424,53,21.564,14.715,183.25,13.5
308,78,1424,53.5,21.554,14.705,183.25,14
308,78,1424,54,21.554,14.705,183.25,14.5
308,78,1424,54.5,21.579,14.705,182.93,15
308,78,1424,55,21.593,14.695,183.89,15.5
308,78,1424,55.5,21.613,14.715,181.97,16
308,78,1424,56,21.613,14.715,185.5,16.5
308,78,1424,56.5,21.628,14.705,185.5,17
308,78,1424,57,21.638,14.715,185.5,17.5
308,78,1424,57.5,21.638,14.715,185.5,18
308,78,1424,58,21.638,14.715,185.5,18.5
308,78,1424,58.5,21.653,14.705,185.5,19
308,78,1424,59,21.663,14.715,185.5,19.5
308,78,1424,59.5,21.673,14.725,185.5,20
308,78,1425,0,21.673,14.725,185.5,20.5
308,78,1425,0.5,21.675,14.715,185.5,21
308,78,1425,1,21.677,14.705,185.5,21.5
308,78,1425,1.5,21.698,14.725,185.5,22
308,78,1425,2,21.677,14.705,185.82,22.5
308,78,1425,2.5,21.722,14.725,185.5,23
308,78,1425,3,21.702,14.705,185.5,23.5
308,78,1425,3.5,21.722,14.725,185.5,24
308,78,1425,4,21.735,14.725,185.5,24.5
308,78,1425,4.5,21.722,14.725,185.82,25
308,78,1425,5,21.722,14.725,185.82,25.5
308,78,1425,5.5,21.762,14.715,185.82,26
308,78,1425,6,21.772,14.725,185.82,26.5
308,78,1425,6.5,21.772,14.725,185.82,27
308,78,1425,7,21.772,14.725,185.82,27.5
308,78,1425,7.5,21.782,14.736,185.82,28
308,78,1425,8,21.772,14.725,185.82,28.5
308,78,1425,8.5,21.772,14.725,185.82,29
308,78,1425,9,21.782,14.736,185.82,29.5
308,78,1425,9.5,21.796,14.725,185.82,30
308,78,1425,10,21.796,14.725,185.82,30.5
308,78,1425,10.5,21.819,14.736,185.82,31
308,78,1425,11,21.796,14.725,185.82,31.5
308,78,1425,11.5,21.809,14.725,185.82,32
308,78,1425,12,21.821,14.725,185.82,32.5
308,78,1425,12.5,21.821,14.725,185.82,33
308,78,1425,13,21.821,14.725,185.82,33.5
308,78,1425,13.5,21.821,14.725,185.82,34
308,78,1425,14,21.831,14.736,185.82,34.5
308,78,1425,14.5,21.844,14.736,185.82,35
308,78,1425,15,21.821,14.725,185.82,35.5
308,78,1425,15.5,21.831,14.736,185.82,36
