308,78,1933,19.625,21.705,21.532,188.39,0
308,78,1933,20,21.781,21.509,187.74,0.5
308,78,1933,20.5,21.854,21.532,187.74,1
308,78,1933,21,21.868,21.509,187.74,1.5
308,78,1933,21.5,21.88,21.509,188.07,2
308,78,1933,22,21.952,21.532,187.74,2.5
308,78,1933,22.5,21.941,21.521,187.74,3
308,78,1933,23,21.929,21.509,187.74,3.5
308,78,1933,23.5,21.99,21.521,187.74,4
308,78,1933,24,21.99,21.521,187.74,4.5
308,78,1933,24.5,22.003,21.521,187.74,5
308,78,1933,25,22.04,21.521,187.74,5.5
308,78,1933,25.5,22.04,21.521,187.74,6
308,78,1933,26,22.04,21.521,187.74,6.5
308,78,1933,26.5,22.088,21.532,187.74,7
308,78,1933,27,22.065,21.509,187.74,7.5
308,78,1933,27.5,22.101,21.532,187.74,8
308,78,1933,28,22.101,21.532,188.07,8.5
308,78,1933,28.5,22.101,21.532,188.07,9
308,78,1933,29,22.113,21.532,188.07,9.5
308,78,1933,29.5,22.102,21.509,188.07,10
308,78,1933,30,22.138,21.532,188.07,10.5
308,78,1933,30.5,22.126,21.521,187.74,11
308,78,1933,31,22.127,21.509,188.07,11.5
308,78,1933,31.5,22.138,21.521,188.07,12
308,78,1933,32,22.138,21.521,188.07,12.5
308,78,1933,32.5,22.175,21.532,188.07,13
308,78,1933,33,22.15,21.532,188.07,13.5
308,78,1933,33.5,22.176,21.521,188.07,14
308,78,1933,34,22.188,21.521,188.07,14.5
308,78,1933,34.5,22.188,21.521,188.07,15
308,78,1933,35,22.188,21.521,188.07,15.5
308,78,1933,35.5,22.199,21.532,188.07,16
308,78,1933,36,22.188,21.521,187.74,16.5
308,78,1933,36.5,22.199,21.532,187.74,17
308,78,1933,37,22.199,21.532,187.74,17.5
308,78,1933,37.5,22.199,21.532,187.74,18
308,78,1933,38,22.213,21.521,187.74,18.5
308,78,1933,38.5,22.213,21.521,187.74,19
308,78,1933,39,22.237,21.521,187.74,19.5
308,78,1933,39.5,22.237,21.521,187.74,20
308,78,1933,40,22.26,21.544,187.74,20.5
308,78,1933,40.5,22.249,21.532,187.74,21
308,78,1933,41,22.249,21.532,187.74,21.5
308,78,1933,41.5,22.249,21.532,187.74,22
308,78,1933,42,22.237,21.521,187.74,22.5
308,78,1933,42.5,22.237,21.521,187.74,23
308,78,1933,43,22.237,21.521,187.74,23.5
308,78,1933,43.5,22.249,21.532,187.74,24
308,78,1933,44,22.237,21.521,187.74,24.5
308,78,1933,44.5,22.237,21.521,187.74,25
308,78,1933,45,22.25,21.521,187.74,25.5
308,78,1933,45.5,22.286,21.532,187.74,26
308,78,1933,46,22.262,21.521,187.74,26.5
308,78,1933,46.5,22.273,21.532,187.74,27
308,78,1933,47,22.25,21.509,187.74,27.5
308,78,1933,47.5,22.262,21.521,187.74,28
308,78,1933,48,22.31,21.544,187.74,28.5
308,78,1933,48.5,22.298,21.532,187.74,29
308,78,1933,49,22.287,21.521,187.74,29.5
308,78,1933,49.5,22.298,21.532,187.74,30
308,78,1933,50,22.31,21.544,188.07,30.5
308,78,1933,50.5,22.298,21.532,187.74,31
308,78,1933,51,22.287,21.521,187.74,31.5
308,78,1933,51.5,22.275,21.509,187.74,32
308,78,1933,52,22.298,21.532,188.07,32.5
308,78,1933,52.5,22.298,21.532,188.07,33
308,78,1933,53,22.311,21.521,188.07,33.5
308,78,1933,53.5,22.311,21.521,188.07,34
308,78,1933,54,22.298,21.532,188.07,34.5
308,78,1933,54.5,22.299,21.521,188.07,35
308,78,1933,55,22.299,21.521,188.07,35.5
308,78,1933,55.5,22.31,21.532,187.74,36
308,78,1933,56,22.311,21.521,187.74,36.5
308,78,1933,56.5,22.298,21.532,187.74,37
308,78,1933,57,22.323,21.532,187.74,37.5
308,78,1933,57.5,22.299,21.521,187.74,38
308,78,1933,58,22.323,21.532,188.07,38.5
308,78,1933,58.5,22.323,21.532,187.74,39
308,78,1933,59,22.323,21.532,188.07,39.5
308,78,1933,59.5,22.323,21.532,188.07,40
308,78,1934,0,22.311,21.521,188.07,40.5
308,78,1934,0.5,22.323,21.532,187.74,41
308,78,1934,1,22.335,21.532,188.07,41.5
308,78,1934,1.5,22.323,21.532,187.74,42
308,78,1934,2,22.324,21.521,187.74,42.5
308,78,1934,2.5,22.311,21.521,187.74,43
308,78,1934,3,22.324,21.509,187.74,43.5
308,78,1934,3.5,22.336,21.521,187.74,44
308,78,1934,4,22.348,21.532,187.74,44.5
308,78,1934,4.5,22.348,21.532,187.74,45
308,78,1934,5,22.336,21.521,187.74,45.5
308,78,1934,5.5,22.348,21.532,187.74,46
308,78,1934,6,22.348,21.532,187.74,46.5
308,78,1934,6.5,22.348,21.532,187.74,47
308,78,1934,7,22.359,21.544,187.74,47.5
308,78,1934,7.5,22.359,21.544,187.74,48
308,78,1934,8,22.348,21.532,187.74,48.5
308,78,1934,8.5,22.348,21.532,187.74,49
308,78,1934,9,22.348,21.532,187.74,49.5
308,78,1934,9.5,22.336,21.521,187.74,50
308,78,1934,10,22.336,21.521,187.74,50.5
308,78,1934,10.5,22.348,21.532,187.74,51
308,78,1934,11,22.359,21.544,187.74,51.5
308,78,1934,11.5,22.336,21.521,187.74,52
308,78,1934,12,22.348,21.532,187.74,52.5
308,78,1934,12.5,22.336,21.521,187.74,53
308,78,1934,13,22.348,21.532,187.74,53.5
308,78,1934,13.5,22.336,21.521,187.74,54
308,78,1934,14,22.36,21.532,187.74,54.5
308,78,1934,14.5,22.336,21.521,187.74,55
308,78,1934,15,22.348,21.532,188.07,55.5
308,78,1934,15.5,22.359,21.544,187.74,56
308,78,1934,16,22.348,21.532,187.74,56.5
308,78,1934,16.5,22.36,21.532,188.07,57
308,78,1934,17,22.336,21.521,188.07,57.5
308,78,1934,17.5,22.336,21.521,188.07,58
308,78,1934,18,22.348,21.521,187.74,58.5
308,78,1934,18.5,22.359,21.544,187.74,59
308,78,1934,19,22.348,21.521,187.74,59.5
308,78,1934,19.5,22.372,21.532,187.74,60
308,78,1934,20,22.385,21.521,187.74,60.5
308,78,1934,20.5,22.384,21.544,187.74,61
308,78,1934,21,22.371,21.544,187.74,61.5
308,78,1934,21.5,22.396,21.544,187.74,62
308,78,1934,22,22.372,21.532,187.74,62.5
308,78,1934,22.5,22.385,21.532,188.07,63
308,78,1934,23,22.373,21.521,187.74,63.5
308,78,1934,23.5,22.385,21.532,187.74,64
308,78,1934,24,22.396,21.544,187.74,64.5
308,78,1934,24.5,22.408,21.544,187.74,65
308,78,1934,25,22.397,21.532,187.74,65.5
308,78,1934,25.5,22.397,21.532,187.74,66
308,78,1934,26,22.397,21.532,187.74,66.5
308,78,1934,26.5,22.373,21.521,187.74,67
308,78,1934,27,22.385,21.521,187.74,67.5
308,78,1934,27.5,22.397,21.532,187.74,68
308,78,1934,28,22.408,21.544,187.74,68.5
308,78,1934,28.5,22.385,21.521,188.07,69
308,78,1934,29,22.397,21.532,187.74,69.5
308,78,1934,29.5,22.397,21.532,188.07,70
308,78,1934,30,22.397,21.532,188.07,70.5
308,78,1934,30.5,22.397,21.532,188.07,71
308,78,1934,31,22.397,21.532,188.07,71.5
308,78,1934,31.5,22.408,21.544,188.07,72
308,78,1934,32,22.397,21.532,187.74,72.5
308,78,1934,32.5,22.385,21.521,187.74,73
308,78,1934,33,22.397,21.532,187.74,73.5
308,78,1934,33.5,22.385,21.521,187.74,74
308,78,1934,34,22.408,21.544,187.74,74.5
308,78,1934,34.5,22.385,21.521,187.74,75
308,78,1934,35,22.385,21.521,187.74,75.5
308,78,1934,35.5,22.397,21.532,187.74,76
308,78,1934,36,22.397,21.532,187.74,76.5
308,78,1934,36.5,22.397,21.532,187.74,77
308,78,1934,37,22.397,21.532,187.74,77.5
308,78,1934,37.5,22.397,21.532,187.74,78
308,78,1934,38,22.385,21.521,187.74,78.5
308,78,1934,38.5,22.397,21.532,187.74,79
308,78,1934,39,22.408,21.544,187.74,79.5
308,78,1934,39.5,22.408,21.544,187.74,80
308,78,1934,40,22.385,21.521,187.74,80.5
308,78,1934,40.5,22.408,21.544,187.74,81
308,78,1934,41,22.385,21.521,187.74,81.5
308,78,1934,41.5,22.408,21.544,187.74,82
308,78,1934,42,22.397,21.532,187.74,82.5
308,78,1934,42.5,22.397,21.532,187.74,83
308,78,1934,43,22.397,21.532,187.74,83.5
308,78,1934,43.5,22.421,21.544,187.74,84
308,78,1934,44,22.397,21.532,187.74,84.5
308,78,1934,44.5,22.409,21.532,187.74,85
308,78,1934,45,22.397,21.532,187.74,85.5
308,78,1934,45.5,22.422,21.532,187.74,86
308,78,1934,46,22.422,21.532,187.74,86.5
308,78,1934,46.5,22.422,21.532,187.74,87
308,78,1934,47,22.409,21.532,187.74,87.5
308,78,1934,47.5,22.398,21.521,187.74,88
308,78,1934,48,22.422,21.532,187.74,88.5
308,78,1934,48.5,22.397,21.532,187.74,89
308,78,1934,49,22.433,21.544,187.74,89.5
308,78,1934,49.5,22.421,21.544,187.74,90
308,78,1934,50,22.422,21.532,187.74,90.5
308,78,1934,50.5,22.422,21.532,187.74,91
308,78,1934,51,22.434,21.532,187.74,91.5
308,78,1934,51.5,22.433,21.544,187.74,92
308,78,1934,52,22.422,21.521,187.74,92.5
308,78,1934,52.5,22.445,21.544,187.74,93
308,78,1934,53,22.446,21.532,187.74,93.5
308,78,1934,53.5,22.422,21.532,187.74,94
308,78,1934,54,22.458,21.544,187.74,94.5
308,78,1934,54.5,22.434,21.532,187.74,95
308,78,1934,55,22.434,21.532,187.74,95.5
308,78,1934,55.5,22.445,21.544,188.07,96
308,78,1934,56,22.434,21.532,188.07,96.5
308,78,1934,56.5,22.445,21.544,188.07,97
308,78,1934,57,22.446,21.532,188.07,97.5
308,78,1934,57.5,22.458,21.544,188.07,98
308,78,1934,58,22.446,21.532,187.74,98.5
308,78,1934,58.5,22.469,21.556,188.07,99
308,78,1934,59,22.434,21.532,188.07,99.5
308,78,1934,59.5,22.434,21.532,187.74,100
308,78,1935,0,22.445,21.544,187.74,100.5
308,78,1935,0.5,22.435,21.521,187.74,101
308,78,1935,1,22.458,21.544,187.74,101.5
308,78,1935,1.5,22.446,21.532,187.74,102
308,78,1935,2,22.446,21.532,187.74,102.5
308,78,1935,2.5,22.458,21.544,188.07,103
308,78,1935,3,22.446,21.532,187.74,103.5
308,78,1935,3.5,22.435,21.521,187.74,104
308,78,1935,4,22.446,21.532,187.74,104.5
308,78,1935,4.5,22.446,21.532,187.74,105
308,78,1935,5,22.458,21.544,187.74,105.5
308,78,1935,5.5,22.446,21.532,187.74,106
308,78,1935,6,22.446,21.532,187.74,106.5
308,78,1935,6.5,22.458,21.544,187.74,107
308,78,1935,7,22.458,21.544,187.74,107.5
308,78,1935,7.5,22.458,21.544,187.74,108
308,78,1935,8,22.446,21.532,187.74,108.5
308,78,1935,8.5,22.446,21.532,187.74,109
308,78,1935,9,22.446,21.532,187.74,109.5
308,78,1935,9.5,22.446,21.532,187.74,110
308,78,1935,10,22.435,21.521,188.07,110.5
308,78,1935,10.5,22.446,21.532,187.74,111
308,78,1935,11,22.446,21.532,187.74,111.5
308,78,1935,11.5,22.446,21.532,187.74,112
308,78,1935,12,22.458,21.544,187.74,112.5
308,78,1935,12.5,22.446,21.532,187.74,113
308,78,1935,13,22.469,21.556,187.74,113.5
308,78,1935,13.5,22.446,21.532,187.74,114
308,78,1935,14,22.458,21.544,187.74,114.5
308,78,1935,14.5,22.458,21.544,187.74,115
308,78,1935,15,22.446,21.532,187.74,115.5
308,78,1935,15.5,22.446,21.532,187.74,116
308,78,1935,16,22.458,21.544,187.74,116.5
308,78,1935,16.5,22.458,21.544,187.74,117
308,78,1935,17,22.458,21.544,187.74,117.5
308,78,1935,17.5,22.458,21.544,187.74,118
308,78,1935,18,22.458,21.544,187.74,118.5
308,78,1935,18.5,22.446,21.532,187.74,119
308,78,1935,19,22.435,21.521,187.74,119.5
308,78,1935,19.5,22.435,21.521,187.74,120
308,78,1935,20,22.446,21.532,187.74,120.5
308,78,1935,20.5,22.458,21.544,187.74,121
308,78,1935,21,22.469,21.556,187.74,121.5
308,78,1935,21.5,22.458,21.544,187.74,122
308,78,1935,22,22.47,21.544,187.74,122.5
308,78,1935,22.5,22.458,21.544,187.74,123
308,78,1935,23,22.458,21.544,187.74,123.5
308,78,1935,23.5,22.469,21.556,187.74,124
308,78,1935,24,22.47,21.544,187.74,124.5
308,78,1935,24.5,22.459,21.532,187.74,125
308,78,1935,25,22.446,21.532,187.74,125.5
308,78,1935,25.5,22.459,21.532,187.74,126
308,78,1935,26,22.446,21.532,187.74,126.5
308,78,1935,26.5,22.47,21.544,187.74,127
308,78,1935,27,22.458,21.544,187.74,127.5
308,78,1935,27.5,22.47,21.544,187.74,128
308,78,1935,28,22.459,21.532,188.07,128.5
308,78,1935,28.5,22.47,21.544,187.74,129
308,78,1935,29,22.459,21.532,187.74,129.5
308,78,1935,29.5,22.47,21.544,187.74,130
308,78,1935,30,22.47,21.544,187.74,130.5
308,78,1935,30.5,22.482,21.544,187.74,131
308,78,1935,31,22.459,21.521,187.74,131.5
308,78,1935,31.5,22.482,21.556,187.74,132
308,78,1935,32,22.47,21.544,187.74,132.5
308,78,1935,32.5,22.495,21.544,187.74,133
308,78,1935,33,22.519,21.556,187.74,133.5
308,78,1935,33.5,22.47,21.544,187.74,134
308,78,1935,34,22.47,21.544,187.74,134.5
308,78,1935,34.5,22.495,21.544,187.74,135
308,78,1935,35,22.519,21.556,187.74,135.5
308,78,1935,35.5,22.483,21.532,187.74,136
308,78,1935,36,22.471,21.532,187.74,136.5
308,78,1935,36.5,22.507,21.544,187.74,137
308,78,1935,37,22.495,21.532,187.74,137.5
308,78,1935,37.5,22.482,21.544,187.74,138
308,78,1935,38,22.482,21.544,187.74,138.5
308,78,1935,38.5,22.495,21.532,187.74,139
308,78,1935,39,22.482,21.544,187.74,139.5
308,78,1935,39.5,22.506,21.556,188.07,140
308,78,1935,40,22.507,21.544,188.07,140.5
308,78,1935,40.5,22.495,21.544,188.07,141
308,78,1935,41,22.507,21.544,187.74,141.5
308,78,1935,41.5,22.495,21.544,187.74,142
308,78,1935,42,22.507,21.544,187.74,142.5
308,78,1935,42.5,22.507,21.544,187.74,143
308,78,1935,43,22.507,21.544,187.74,143.5
308,78,1935,43.5,22.507,21.544,187.74,144
308,78,1935,44,22.483,21.532,187.74,144.5
308,78,1935,44.5,22.495,21.544,187.74,145
308,78,1935,45,22.495,21.532,187.74,145.5
308,78,1935,45.5,22.495,21.532,187.74,146
308,78,1935,46,22.507,21.544,187.74,146.5
