308,81,28,0,21.555,21.975,188.72,0
308,81,28,0.5,21.618,21.964,188.72,0.5
308,81,28,1,21.667,21.964,188.72,1
308,81,28,1.5,21.68,21.952,188.4,1.5
308,81,28,2,21.717,21.952,188.4,2
308,81,28,2.5,21.718,21.94,188.4,2.5
308,81,28,3,21.755,21.94,188.4,3
308,81,28,3.5,21.791,21.964,188.4,3.5
308,81,28,4,21.804,21.952,188.4,4
308,81,28,4.5,21.815,21.964,188.4,4.5
308,81,28,5,21.805,21.928,188.4,5
308,81,28,5.5,21.841,21.94,188.72,5.5
308,81,28,6,21.865,21.952,188.72,6
308,81,28,6.5,21.866,21.94,188.4,6.5
308,81,28,7,21.878,21.94,188.72,7
308,81,28,7.5,21.914,21.964,188.72,7.5
308,81,28,8,21.902,21.952,188.72,8
308,81,28,8.5,21.914,21.964,188.72,8.5
308,81,28,9,21.915,21.94,188.4,9
308,81,28,9.5,21.927,21.952,188.72,9.5
308,81,28,10,21.94,21.952,188.72,10
308,81,28,10.5,21.952,21.952,188.4,10.5
308,81,28,11,21.952,21.952,188.72,11
308,81,28,11.5,21.964,21.964,188.72,11.5
308,81,28,12,21.965,21.94,188.4,12
308,81,28,12.5,21.977,21.952,188.72,12.5
308,81,28,13,21.977,21.952,188.72,13
308,81,28,13.5,21.988,21.964,188.72,13.5
308,81,28,14,21.989,21.94,188.4,14
308,81,28,14.5,22.001,21.952,188.4,14.5
308,81,28,15,21.989,21.94,188.4,15
308,81,28,15.5,22.001,21.952,188.72,15.5
308,81,28,16,22.025,21.964,188.4,16
308,81,28,16.5,22.025,21.964,188.72,16.5
308,81,28,17,22.002,21.94,188.4,17
308,81,28,17.5,22.014,21.94,188.72,17.5
308,81,28,18,22.027,21.94,188.4,18
308,81,28,18.5,22.026,21.952,188.08,18.5
308,81,28,19,22.038,21.964,188.72,19
308,81,28,19.5,22.038,21.952,188.72,19.5
308,81,28,20,22.062,21.964,188.72,20
308,81,28,20.5,22.051,21.952,188.08,20.5
308,81,28,21,22.051,21.952,188.72,21
308,81,28,21.5,22.087,21.964,188.4,21.5
308,81,28,22,22.039,21.94,188.4,22
308,81,28,22.5,22.063,21.952,188.4,22.5
308,81,28,23,22.087,21.964,188.4,23
308,81,28,23.5,22.087,21.964,188.4,23.5
308,81,28,24,22.075,21.952,188.4,24
308,81,28,24.5,22.099,21.964,188.4,24.5
308,81,28,25,22.088,21.94,188.4,25
308,81,28,25.5,22.088,21.952,188.4,25.5
308,81,28,26,22.088,21.94,188.4,26
308,81,28,26.5,22.1,21.952,188.4,26.5
308,81,28,27,22.1,21.952,188.4,27
308,81,28,27.5,22.1,21.952,188.4,27.5
308,81,28,28,22.1,21.952,188.4,28
308,81,28,28.5,22.1,21.952,188.4,28.5
308,81,28,29,22.125,21.952,188.4,29
308,81,28,29.5,22.101,21.94,188.4,29.5
308,81,28,30,22.113,21.94,188.4,30
308,81,28,30.5,22.125,21.952,188.4,30.5
308,81,28,31,22.112,21.952,188.4,31
308,81,28,31.5,22.136,21.964,188.4,31.5
308,81,28,32,22.125,21.952,188.4,32
308,81,28,32.5,22.125,21.952,188.4,32.5
308,81,28,33,22.125,21.952,188.4,33
308,81,28,33.5,22.136,21.964,188.4,33.5
308,81,28,34,22.125,21.952,188.4,34
308,81,28,34.5,22.125,21.94,188.4,34.5
308,81,28,35,22.149,21.952,188.4,35
308,81,28,35.5,22.138,21.94,188.4,35.5
308,81,28,36,22.161,21.964,188.4,36
308,81,28,36.5,22.149,21.952,188.4,36.5
308,81,28,37,22.149,21.964,188.4,37
308,81,28,37.5,22.149,21.952,188.4,37.5
308,81,28,38,22.174,21.964,188.4,38
308,81,28,38.5,22.174,21.964,188.4,38.5
308,81,28,39,22.149,21.952,188.4,39
308,81,28,39.5,22.174,21.964,188.4,39.5
308,81,28,40,22.138,21.928,188.4,40
308,81,28,40.5,22.162,21.952,188.4,40.5
308,81,28,41,22.162,21.94,188.4,41
308,81,28,41.5,22.174,21.964,188.4,41.5
308,81,28,42,22.15,21.94,188.4,42
308,81,28,42.5,22.174,21.952,188.4,42.5
308,81,28,43,22.162,21.94,188.4,43
308,81,28,43.5,22.174,21.952,188.4,43.5
308,81,28,44,22.162,21.94,188.4,44
308,81,28,44.5,22.174,21.952,188.4,44.5
308,81,28,45,22.186,21.964,188.4,45
308,81,28,45.5,22.162,21.94,188.4,45.5
308,81,28,46,22.162,21.94,188.4,46
308,81,28,46.5,22.174,21.952,188.4,46.5
308,81,28,47,22.162,21.94,188.4,47
308,81,28,47.5,22.174,21.952,188.4,47.5
308,81,28,48,22.174,21.952,188.4,48
308,81,28,48.5,22.174,21.952,188.4,48.5
308,81,28,49,22.174,21.952,188.4,49
308,81,28,49.5,22.198,21.964,188.4,49.5
308,81,28,50,22.186,21.952,188.4,50
308,81,28,50.5,22.199,21.952,188.4,50.5
308,81,28,51,22.175,21.94,188.72,51
308,81,28,51.5,22.174,21.952,188.4,51.5
308,81,28,52,22.174,21.952,188.4,52
308,81,28,52.5,22.186,21.964,188.4,52.5
308,81,28,53,22.186,21.952,188.4,53
