308,81,55,18,21.538,22.082,188.72,0
308,81,55,18.5,21.6,22.07,188.39,0.5
308,81,55,19,21.65,22.07,188.39,1
308,81,55,19.5,21.675,22.07,188.39,1.5
308,81,55,20,21.687,22.058,188.39,2
308,81,55,20.5,21.724,22.07,188.39,2.5
308,81,55,21,21.737,22.058,188.39,3
308,81,55,21.5,21.773,22.07,188.39,3.5
308,81,55,22,21.798,22.082,188.39,4
308,81,55,22.5,21.81,22.082,188.39,4.5
308,81,55,23,21.823,22.07,188.39,5
308,81,55,23.5,21.847,22.07,188.39,5.5
308,81,55,24,21.847,22.07,188.39,6
308,81,55,24.5,21.872,22.082,188.39,6.5
308,81,55,25,21.872,22.07,188.39,7
308,81,55,25.5,21.885,22.07,188.39,7.5
308,81,55,26,21.897,22.07,188.39,8
308,81,55,26.5,21.909,22.082,188.39,8.5
308,81,55,27,21.921,22.082,188.39,9
308,81,55,27.5,21.97,22.093,188.39,9.5
308,81,55,28,21.946,22.082,188.39,10
308,81,55,28.5,21.946,22.07,188.39,10.5
308,81,55,29,21.946,22.07,188.39,11
308,81,55,29.5,21.971,22.07,188.39,11.5
308,81,55,30,21.959,22.07,188.39,12
308,81,55,30.5,21.971,22.07,188.39,12.5
308,81,55,31,21.995,22.093,188.39,13
308,81,55,31.5,21.996,22.07,188.39,13.5
308,81,55,32,21.996,22.07,188.07,14
308,81,55,32.5,21.996,22.07,188.39,14.5
308,81,55,33,22.008,22.07,188.39,15
308,81,55,33.5,22.008,22.07,188.39,15.5
308,81,55,34,22.02,22.07,188.39,16
308,81,55,34.5,22.02,22.07,188.39,16.5
308,81,55,35,22.032,22.082,188.39,17
308,81,55,35.5,22.033,22.07,188.39,17.5
308,81,55,36,22.069,22.093,188.39,18
308,81,55,36.5,22.056,22.093,188.39,18.5
308,81,55,37,22.045,22.07,188.39,19
308,81,55,37.5,22.045,22.07,188.39,19.5
308,81,55,38,22.045,22.07,188.39,20
308,81,55,38.5,22.057,22.082,188.39,20.5
308,81,55,39,22.057,22.07,188.39,21
308,81,55,39.5,22.069,22.082,188.39,21.5
308,81,55,40,22.082,22.082,188.39,22
308,81,55,40.5,22.058,22.058,188.39,22.5
308,81,55,41,22.082,22.082,188.39,23
308,81,55,41.5,22.07,22.07,188.39,23.5
308,81,55,42,22.093,22.093,188.39,24
308,81,55,42.5,22.082,22.07,188.39,24.5
308,81,55,43,22.094,22.082,188.39,25
308,81,55,43.5,22.082,22.07,188.39,25.5
308,81,55,44,22.083,22.058,188.39,26
308,81,55,44.5,22.106,22.082,188.39,26.5
308,81,55,45,22.106,22.082,188.39,27
308,81,55,45.5,22.106,22.082,188.39,27.5
308,81,55,46,22.106,22.082,188.39,28
308,81,55,46.5,22.106,22.082,188.39,28.5
308,81,55,47,22.107,22.07,188.39,29
308,81,55,47.5,22.106,22.082,188.39,29.5
308,81,55,48,22.119,22.07,188.39,30
308,81,55,48.5,22.095,22.07,188.39,30.5
308,81,55,49,22.119,22.07,188.39,31
308,81,55,49.5,22.107,22.07,188.39,31.5
308,81,55,50,22.119,22.07,188.39,32
308,81,55,50.5,22.143,22.093,188.39,32.5
308,81,55,51,22.119,22.07,188.39,33
308,81,55,51.5,22.131,22.082,188.39,33.5
308,81,55,52,22.119,22.07,188.39,34
308,81,55,52.5,22.119,22.07,188.39,34.5
308,81,55,53,22.107,22.058,188.39,35
308,81,55,53.5,22.132,22.07,188.39,35.5
308,81,55,54,22.119,22.07,188.07,36
308,81,55,54.5,22.119,22.07,188.07,36.5
308,81,55,55,22.131,22.082,188.39,37
308,81,55,55.5,22.143,22.082,188.07,37.5
308,81,55,56,22.156,22.082,188.39,38
308,81,55,56.5,22.156,22.082,188.39,38.5
308,81,55,57,22.156,22.082,188.07,39
308,81,55,57.5,22.12,22.046,188.39,39.5
308,81,55,58,22.144,22.07,188.07,40
308,81,55,58.5,22.144,22.07,188.07,40.5
308,81,55,59,22.168,22.082,188.39,41
308,81,55,59.5,22.144,22.07,188.39,41.5
308,81,56,0,22.156,22.082,188.39,42
308,81,56,0.5,22.156,22.07,188.39,42.5
308,81,56,1,22.144,22.07,188.39,43
308,81,56,1.5,22.144,22.07,188.39,43.5
308,81,56,2,22.157,22.058,188.39,44
308,81,56,2.5,22.168,22.082,188.39,44.5
308,81,56,3,22.18,22.082,188.39,45
308,81,56,3.5,22.18,22.082,188.39,45.5
308,81,56,4,22.18,22.082,188.39,46
308,81,56,4.5,22.18,22.082,188.39,46.5
308,81,56,5,22.169,22.07,188.39,47
308,81,56,5.5,22.192,22.093,188.39,47.5
308,81,56,6,22.169,22.07,188.39,48
308,81,56,6.5,22.181,22.07,188.39,48.5
308,81,56,7,22.182,22.058,188.39,49
308,81,56,7.5,22.181,22.07,188.39,49.5
308,81,56,8,22.193,22.082,188.39,50
308,81,56,8.5,22.181,22.07,188.39,50.5
308,81,56,9,22.169,22.07,188.39,51
308,81,56,9.5,22.193,22.07,188.39,51.5
308,81,56,10,22.193,22.082,188.39,52
308,81,56,10.5,22.181,22.07,188.07,52.5
308,81,56,11,22.193,22.07,188.07,53
308,81,56,11.5,22.193,22.07,188.39,53.5
308,81,56,12,22.206,22.07,188.07,54
308,81,56,12.5,22.205,22.082,188.07,54.5
308,81,56,13,22.193,22.07,188.39,55
308,81,56,13.5,22.193,22.07,188.07,55.5
308,81,56,14,22.205,22.082,188.39,56
308,81,56,14.5,22.182,22.058,188.39,56.5
308,81,56,15,22.182,22.058,188.39,57
308,81,56,15.5,22.229,22.093,188.39,57.5
308,81,56,16,22.206,22.07,188.39,58
308,81,56,16.5,22.23,22.082,188.39,58.5
308,81,56,17,22.217,22.082,188.39,59
308,81,56,17.5,22.194,22.058,188.39,59.5
308,81,56,18,22.23,22.082,188.39,60
308,81,56,18.5,22.217,22.082,188.39,60.5
308,81,56,19,22.206,22.058,188.07,61
308,81,56,19.5,22.23,22.082,188.39,61.5
308,81,56,20,22.218,22.07,188.39,62
308,81,56,20.5,22.218,22.07,188.39,62.5
308,81,56,21,22.206,22.07,188.39,63
308,81,56,21.5,22.217,22.082,188.39,63.5
308,81,56,22,22.23,22.07,188.07,64
308,81,56,22.5,22.23,22.082,188.39,64.5
308,81,56,23,22.23,22.082,188.07,65
