308,78,1729,58.5,21.368,20.315,188.39,0
308,78,1729,59,21.442,20.315,188.07,0.5
308,78,1729,59.5,21.49,20.327,188.07,1
308,78,1730,0,21.528,20.315,188.07,1.5
308,78,1730,0.5,21.553,20.315,188.07,2
308,78,1730,1,21.578,20.315,188.07,2.5
308,78,1730,1.5,21.591,20.304,188.07,3
308,78,1730,2,21.638,20.327,187.75,3.5
308,78,1730,2.5,21.651,20.327,187.75,4
308,78,1730,3,21.677,20.315,187.75,4.5
308,78,1730,3.5,21.677,20.315,187.75,5
308,78,1730,4,21.677,20.315,187.75,5.5
308,78,1730,4.5,21.701,20.315,187.75,6
308,78,1730,5,21.715,20.304,187.75,6.5
308,78,1730,5.5,21.715,20.304,187.75,7
308,78,1730,6,21.726,20.315,187.75,7.5
308,78,1730,6.5,21.726,20.315,187.75,8
308,78,1730,7,21.763,20.315,187.75,8.5
308,78,1730,7.5,21.775,20.315,187.75,9
308,78,1730,8,21.775,20.315,187.75,9.5
308,78,1730,8.5,21.787,20.327,187.75,10
308,78,1730,9,21.764,20.304,187.75,10.5
308,78,1730,9.5,21.799,20.327,187.75,11
308,78,1730,10,21.788,20.315,187.75,11.5
308,78,1730,10.5,21.814,20.304,187.75,12
308,78,1730,11,21.847,20.338,187.75,12.5
308,78,1730,11.5,21.825,20.315,187.75,13
308,78,1730,12,21.836,20.327,187.75,13.5
308,78,1730,12.5,21.825,20.315,187.75,14
308,78,1730,13,21.825,20.315,187.75,14.5
308,78,1730,13.5,21.849,20.327,187.75,15
308,78,1730,14,21.837,20.315,187.75,15.5
308,78,1730,14.5,21.862,20.315,187.75,16
308,78,1730,15,21.838,20.304,187.75,16.5
308,78,1730,15.5,21.873,20.327,187.75,17
308,78,1730,16,21.874,20.315,187.75,17.5
308,78,1730,16.5,21.886,20.327,187.75,18
308,78,1730,17,21.886,20.327,187.75,18.5
308,78,1730,17.5,21.886,20.327,187.75,19
308,78,1730,18,21.874,20.315,187.75,19.5
308,78,1730,18.5,21.874,20.315,187.75,20
308,78,1730,19,21.897,20.338,187.75,20.5
308,78,1730,19.5,21.897,20.338,187.75,21
308,78,1730,20,21.874,20.315,187.75,21.5
308,78,1730,20.5,21.898,20.327,187.75,22
308,78,1730,21,21.91,20.327,187.75,22.5
308,78,1730,21.5,21.911,20.315,187.75,23
308,78,1730,22,21.911,20.315,187.75,23.5
308,78,1730,22.5,21.899,20.315,187.75,24
308,78,1730,23,21.91,20.327,187.75,24.5
308,78,1730,23.5,21.911,20.315,187.75,25
308,78,1730,24,21.923,20.327,187.75,25.5
308,78,1730,24.5,21.924,20.315,187.75,26
308,78,1730,25,21.935,20.327,187.75,26.5
308,78,1730,25.5,21.924,20.315,187.75,27
308,78,1730,26,21.924,20.315,187.75,27.5
308,78,1730,26.5,21.924,20.315,187.75,28
308,78,1730,27,21.924,20.315,187.75,28.5
308,78,1730,27.5,21.935,20.327,187.75,29
308,78,1730,28,21.946,20.338,187.75,29.5
308,78,1730,28.5,21.935,20.327,187.75,30
308,78,1730,29,21.935,20.327,187.75,30.5
308,78,1730,29.5,21.935,20.327,187.75,31
308,78,1730,30,21.924,20.315,187.75,31.5
308,78,1730,30.5,21.948,20.315,187.75,32
308,78,1730,31,21.96,20.327,187.75,32.5
308,78,1730,31.5,21.947,20.327,187.75,33
308,78,1730,32,21.948,20.315,187.75,33.5
308,78,1730,32.5,21.96,20.327,187.75,34
308,78,1730,33,21.961,20.315,187.75,34.5
